"Hot_Leads__c","Month__c","Pipeline__c"
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
"Current Owner","Aug",true
